Evaluation

batch_size=10
char_cnn_filter_num=30
char_embeddings_dim=25
char_window_size=3
check_for_lowercase=True
clip_grad=5
cnn_window_size=3
cross_fold_id=-1
cross_folds_num=-1
data_io='connl-ner-2003'
dataset_sort=False
dev='data/NER/CONLL_2003_test_task/eng.testa'
dropout_ratio=0.5
emb_delimiter=' '
emb_dim=100
emb_fn='./embeddings/glove.6B.100d.txt'
emb_load_all=False
epoch_num=100
evaluator='f1-connl'
freeze_char_embeddings=False
freeze_word_embeddings=False
gpu=0
load=None
lr=0.01
lr_decay=0.05
min_epoch_num=50
model='CNNCNNCRF'
momentum=0.9
opt='sgd'
patience=15
report_fn='2020_10_21_15-57_33_report.txt'
rnn_hidden_dim=100
rnn_type='LSTM'
save='2020_10_21_15-57_33_tagger.hdf5'
save_best=True
seed_num=42
test='data/NER/CONLL_2003_test_task/eng.testb'
train='data/NER/CONLL_2003_test_task/eng.train'
verbose=True
word_len=20
word_seq_indexer=None

         epoch  |     train loss | f1-connl-train |   f1-connl-dev |  f1-connl-test 
             81 |          59.25 |          95.86 |          90.52 |          85.91 
             82 |          52.79 |          94.20 |          89.31 |          84.77 
--------------------------------------------------------------------------------------
Final eval on test, "save best", best epoch on dev 66, f1-connl, test = 86.55)
--------------------------------------------------------------------------------------
Standard CoNNL perl script (author: Erik Tjong Kim Sang <erikt@uia.ua.ac.be>, version: 2004-01-26):
processed 46435 tokens with 5648 phrases; found: 5523 phrases; correct: 4834.
accuracy:  97.33%; precision:  87.52%; recall:  85.59%; FB1:  86.55
              LOC: precision:  90.26%; recall:  89.45%; FB1:  89.85  1653
             MISC: precision:  82.95%; recall:  72.08%; FB1:  77.13  610
              ORG: precision:  81.37%; recall:  80.73%; FB1:  81.05  1648
              PER: precision:  92.74%; recall:  92.46%; FB1:  92.60  1612

Input arguments:
python3 main.py 

86.5500
